intent,text,responses__001,responses__002,responses__003,responses__004,extension__function,extension__entities, context__in, context__out, context__clear,context__in,context__out,context__clear,entityType
,college telephone number,You can contact at:(416) 291-5155,,,,,,,,,,,,
,college number,You can contact at:(416) 291-5155,,,,,,,,,,,,
,What is your contact no,You can contact at:(416) 291-5155,,,,,,,,,,,,
,Contact number?,You can contact at:(416) 291-5155,,,,,,,,,,,,
,how to call you,You can contact at:(416) 291-5155,,,,,,,,,,,,
,College phone no?,You can contact at:(416) 291-5155,,,,,,,,,,,,
,how can i contact you,You can contact at:(416) 291-5155,,,,,,,,,,,,
,Can i get your phone number,You can contact at:(416) 291-5155,,,,,,,,,,,,
,how can i call you,You can contact at:(416) 291-5155,,,,,,,,,,,,
,phone number,You can contact at:(416) 291-5155,,,,,,,,,,,,
,phone no,You can contact at:(416) 291-5155,,,,,,,,,,,,
,call,You can contact at:(416) 291-5155,,,,,,,,,,,,
course,list of courses,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,FALSE,,,,,AskingCourses,TRUE,NA
,list of courses offered,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,list of courses offered in,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,what are the courses offered in your college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,courses?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,courses offered,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,courses offered in TBC college,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,courses you offer,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,branches?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,courses available at TBC college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,branches available at your college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,what are the courses in TBC college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,what are branches in TBC college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,what are courses in TBC college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,branches available in TBC college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,can you tell me the courses available in TBC college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,can you tell me the branches available in TBC college?,"Our TBC college offers AI and Data Science, Business Management, Wireless commTBC collegecation, Cloud computing, CSDT, Project Management, etc",,,,,,,,,,,,
,computer engineering?,,,,,,,,,,,,,
,computer,,,,,,,,,,,,,
,Computer engineering?,,,,,,,,,,,,,
,it,,,,,,,,,,,,,
,IT,,,,,,,,,,,,,
,Information Technology,,,,,,,,,,,,,
,AI/Ml,,,,,,,,,,,,,
,Cloud Computing ,,,,,,,,,,,,,
,CSDT,,,,,,,,,,,,,
,AI and Data Science,,,,,,,,,,,,,
fees,information about fee,For fee detail visit TBC webiste or contact Accounts,,,,,FALSE,,,,,FeeStructure,TRUE,NA
,information on fee,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,tell me the fee,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,college fee,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fee per semester,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,what is the fee of each semester,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,what is the fees of each year,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,what is fee,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,what is the fees,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,how much is the fees,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees for first year,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,about the fees,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,tell me something about the fees,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,What is the fees of hostel,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,how much is the fees,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,hostel fees,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees for AC room,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees for non-AC room,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees for Ac room for girls,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees for non-Ac room for girls,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees for Ac room for boys,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
,fees for non-Ac room for boys,For fee detail visit TBC webiste or contact Accounts,,,,,,,,,,,,
location,where is the college located,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P4",,,,,FALSE,,AddressOfCollege,TRUE,,,,NA
,college is located at,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P5",,,,,,,,,,,,
,where is college,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P6",,,,,,,,,,,,
,where is college located,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P7",,,,,,,,,,,,
,address of college,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P8",,,,,,,,,,,,
,how to reach college,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P9",,,,,,,,,,,,
,college location,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P10",,,,,,,,,,,,
,college address,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P11",,,,,,,,,,,,
,wheres the college,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P12",,,,,,,,,,,,
,how can I reach college,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P13",,,,,,,,,,,,
,whats is the college address,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P14",,,,,,,,,,,,
,what is the address of college,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P15",,,,,,,,,,,,
,address,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P16",,,,,,,,,,,,
,location,"College is located at 4000 Victoria Park Ave, Toronto, ON M2H 3P17",,,,,,,,,,,,
hostel,hostel facility,TBC does not provide Hostel,,,,,FALSE,,,,,HostelRelatedQueries,TRUE,NA
,hostel servive,TBC does not provide Hostel,,,,,,,,,,,,
,hostel location,TBC does not provide Hostel,,,,,,,,,,,,
,hostel address,TBC does not provide Hostel,,,,,,,,,,,,
,hostel facilities,TBC does not provide Hostel,,,,,,,,,,,,
,hostel fees,TBC does not provide Hostel,,,,,,,,,,,,
,Does college provide hostel,TBC does not provide Hostel,,,,,,,,,,,,
,Is there any hostel,TBC does not provide Hostel,,,,,,,,,,,,
,Where is hostel,TBC does not provide Hostel,,,,,,,,,,,,
,do you have hostel,TBC does not provide Hostel,,,,,,,,,,,,
,do you guys have hostel,TBC does not provide Hostel,,,,,,,,,,,,
,hostel,TBC does not provide Hostel,,,,,,,,,,,,
,hostel capacity,TBC does not provide Hostel,,,,,,,,,,,,
,what is the hostel fee,TBC does not provide Hostel,,,,,,,,,,,,
,how to get in hostel,TBC does not provide Hostel,,,,,,,,,,,,
,what is the hostel address,TBC does not provide Hostel,,,,,,,,,,,,
,how far is hostel from college,TBC does not provide Hostel,,,,,,,,,,,,
,hostel college distance,TBC does not provide Hostel,,,,,,,,,,,,
,where is the hostel,TBC does not provide Hostel,,,,,,,,,,,,
,how big is the hostel,TBC does not provide Hostel,,,,,,,,,,,,
,distance between college and hostel,TBC does not provide Hostel,,,,,,,,,,,,
,distance between hostel and college,TBC does not provide Hostel,,,,,,,,,,,,
event,events organised,For events and fucntions visit TBC website,,,,,FALSE,,,,,EventRelatedQueries,TRUE,NA
,list of events,For events and fucntions visit TBC website,,,,,,,,,,,,
,list of events organised in college,For events and fucntions visit TBC website,,,,,,,,,,,,
,list of events conducted in college,For events and fucntions visit TBC website,,,,,,,,,,,,
,What events are conducted in college,For events and fucntions visit TBC website,,,,,,,,,,,,
,Are there any event held at college,For events and fucntions visit TBC website,,,,,,,,,,,,
,Events?,For events and fucntions visit TBC website,,,,,,,,,,,,
,functions,For events and fucntions visit TBC website,,,,,,,,,,,,
,what are the events,For events and fucntions visit TBC website,,,,,,,,,,,,
,tell me about events,For events and fucntions visit TBC website,,,,,,,,,,,,
,what about events,For events and fucntions visit TBC website,,,,,,,,,,,,
document,document to bring,Visit Admission page on TBC website for documents information,,,,,FALSE,,,,,DocumentsForAdmission,TRUE,NA
,documents needed for admision,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,documents needed at the time of admission,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,documents needed during admission,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,documents required for admision,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,documents required at the time of admission,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,documents required during admission,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,What document are required for admission,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,Which document to bring for admission,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,documents,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,what documents do i need,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,what documents do I need for admission,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
,documents needed,Visit Admission page on TBC website for documents information,,,,,,,,,,,,
floors,size of campus,"TBC has 2 floors and number of classrooms, a library, a café and a rec room aswell ",,,,,FALSE,,,,,FloorQueries,TRUE,NA
,building size,"TBC has 2 floors and number of classrooms, a library, a café and a rec room aswell ",,,,,,,,,,,,
,How many floors does college have,"TBC has 2 floors and number of classrooms, a library, a café and a rec room aswell ",,,,,,,,,,,,
,floors in college,"TBC has 2 floors and number of classrooms, a library, a café and a rec room aswell ",,,,,,,,,,,,
,floors in college,"TBC has 2 floors and number of classrooms, a library, a café and a rec room aswell ",,,,,,,,,,,,
,how tall is TBC college's College of Engineering college building,"TBC has 2 floors and number of classrooms, a library, a café and a rec room aswell ",,,,,,,,,,,,
,floors,"TBC has 2 floors and number of classrooms, a library, a café and a rec room aswell ",,,,,,,,,,,,
syllabus,Syllabus for IT,You can check the syllabus for your course in your course info on moodle,,,,,FALSE,,,,,SyllabusQueries,TRUE,NA
,what is the Information Technology syllabus,You can check the syllabus for your course in your course info on moodle,,,,,,,,,,,,
,syllabus,You can check the syllabus for your course in your course info on moodle,,,,,,,,,,,,
,timetable,You can check the syllabus for your course in your course info on moodle,,,,,,,,,,,,
,what is IT syllabus,You can check the syllabus for your course in your course info on moodle,,,,,,,,,,,,
,syllabus,You can check the syllabus for your course in your course info on moodle,,,,,,,,,,,,
,What is next lecture,You can check the syllabus for your course in your course info on moodle,,,,,,,,,,,,
library,is there any library,There is one huge and spacious library.timings are 8am to 6pm,,,,,FALSE,,,,,LibraryHours,TRUE,NA
,library facility,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,library facilities,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,do you have library,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,does the college have library facility,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,college library,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,where can i get books,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,book facility,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,Where is library,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,Library,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,Library information,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,Library books information,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,Tell me about library,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
,how many libraries,There is one huge and spacious library.timings are 8am to 6pm,,,,,,,,,,,,
infrastructure,how is college infrastructure,Our TBC college has Excellent Infrastructure. Campus is clean. Good IT Labs With Good Speed of Internet connection,,,,,FALSE,,,,,Infra,TRUE,NA
,infrastructure,Our TBC college has Excellent Infrastructure. Campus is clean. Good IT Labs With Good Speed of Internet connection,,,,,,,,,,,,
,college infrastructure,Our TBC college has Excellent Infrastructure. Campus is clean. Good IT Labs With Good Speed of Internet connection,,,,,,,,,,,,
canteen,food facilities,Our TBC college has canteen with variety of food available,,,,,FALSE,,Snacking,TRUE,,,,NA
,canteen facilities,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,canteen facility,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,is there any canteen,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,Is there a cafetaria in college,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,Does college have canteen,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,Where is canteen,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,where is cafetaria,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,canteen,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,Food,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
,Cafetaria,Our TBC college has canteen with variety of food available,,,,,,,,,,,,
menu,food menu,"we serve Franky, Locho, Alu-puri, Kachori, Khavsa, Thaali and many more on menu",,,,,FALSE,,,,,Menu,TRUE,NA
,food in canteen,"we serve Franky, Locho, Alu-puri, Kachori, Khavsa, Thaali and many more on menu",,,,,,,,,,,,
,Whats there on menu,"we serve Franky, Locho, Alu-puri, Kachori, Khavsa, Thaali and many more on menu",,,,,,,,,,,,
,what is available in college canteen,"we serve Franky, Locho, Alu-puri, Kachori, Khavsa, Thaali and many more on menu",,,,,,,,,,,,
,what foods can we get in college canteen,"we serve Franky, Locho, Alu-puri, Kachori, Khavsa, Thaali and many more on menu",,,,,,,,,,,,
,food variety,"we serve Franky, Locho, Alu-puri, Kachori, Khavsa, Thaali and many more on menu",,,,,,,,,,,,
,What is there to eat?,"we serve Franky, Locho, Alu-puri, Kachori, Khavsa, Thaali and many more on menu",,,,,,,,,,,,
placement,What is college placement,for placement please the career portal on TBC website,,,,,FALSE,,,,,Placements,TRUE,NA
,Which companies visit in college,for placement please the career portal on TBC website,,,,,,,,,,,,
,What is average package,for placement please the career portal on TBC website,,,,,,,,,,,,
,companies visit,for placement please the career portal on TBC website,,,,,,,,,,,,
,package,for placement please the career portal on TBC website,,,,,,,,,,,,
,About placement,for placement please the career portal on TBC website,,,,,,,,,,,,
,placement,for placement please the career portal on TBC website,,,,,,,,,,,,
,recruitment,for placement please the career portal on TBC website,,,,,,,,,,,,
,companies,for placement please the career portal on TBC website,,,,,,,,,,,,
ithod,Who is HOD,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,FALSE,,,,,HODs,TRUE,NA
,Where is HOD,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
,it hod,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
,name of it hod,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
computerhod,Who is computer HOD,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,FALSE,,,,,ComputerHOD,TRUE,NA
,Where is computer HOD,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
,computer hod,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
,name of computer hod,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
extchod,Who is extc HOD,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,FALSE,,,,,DiffHODs,TRUE,NA
,Where is  extc HOD,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
,extc hod,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
,name of extc hod,All departments have their own Head of Department. Check or faculty on TBC website.,,,,,,,,,,,,
principal,what is the name of principal,Please visit faculty on TBC website,,,,,FALSE,,,,,CollegePrincipal,TRUE,NA
,whatv is the principal name,Please visit faculty on TBC website,,,,,,,,,,,,
,principal name,Please visit faculty on TBC website,,,,,,,,,,,,
,Who is college principal,Please visit faculty on TBC website,,,,,,,,,,,,
,Where is principal's office,Please visit faculty on TBC website,,,,,,,,,,,,
,principal,Please visit faculty on TBC website,,,,,,,,,,,,
,name of principal,Please visit faculty on TBC website,,,,,,,,,,,,
sem,exam dates,Exam dates are available on the academic calender,,,,,FALSE,,,,,AcademicCalendar,TRUE,NA
,exam schedule,Exam dates are available on the academic calender,,,,,,,,,,,,
,When is semester exam,Exam dates are available on the academic calender,,,,,,,,,,,,
,Semester exam timetable,Exam dates are available on the academic calender,,,,,,,,,,,,
,sem,Exam dates are available on the academic calender,,,,,,,,,,,,
,semester,Exam dates are available on the academic calender,,,,,,,,,,,,
,exam,Exam dates are available on the academic calender,,,,,,,,,,,,
,when is exam,Exam dates are available on the academic calender,,,,,,,,,,,,
,exam timetable,Exam dates are available on the academic calender,,,,,,,,,,,,
,exam dates,Exam dates are available on the academic calender,,,,,,,,,,,,
,when is semester,Exam dates are available on the academic calender,,,,,,,,,,,,
admission,what is the process of admission,Application can also be submitted online through the TBC website. You contact admissions department in the college too.,,,,,FALSE,,,,,ProcessOfAdmission,TRUE,NA
,what is the admission process,Application can also be submitted online through the TBC website. You contact admissions department in the college too.,,,,,,,,,,,,
,How to take admission in your college,Application can also be submitted online through the TBC website. You contact admissions department in the college too.,,,,,,,,,,,,
,What is the process for admission,Application can also be submitted online through the TBC website. You contact admissions department in the college too.,,,,,,,,,,,,
,admission,Application can also be submitted online through the TBC website. You contact admissions department in the college too.,,,,,,,,,,,,
,admission process,Application can also be submitted online through the TBC website. You contact admissions department in the college too.,,,,,,,,,,,,
scholarship,scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,FALSE,,,,,ScholarshipCriteria,TRUE,NA
,Is scholarship available,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship engineering,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship it,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship ce,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship mechanical,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship civil,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship chemical,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship for AI/ML,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,available scholarships,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship for computer engineering,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship for IT engineering,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship for mechanical engineering,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship for civil engineering,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,scholarship for chemical engineering,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,list of scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,comps scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,IT scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,mechanical scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,civil scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,chemical scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,automobile scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,first year scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,second year scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,third year scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
,fourth year scholarship,Many government scholarships are supported by our TBC college. For details and updates visit TBC webiste,,,,,,,,,,,,
facilities,What facilities college provide,"Our TBC college  provides fully AC Lab with internet connection, smart classroom, Auditorium, library,canteen",,,,,FALSE,,,,,Facilities,TRUE,NA
,College facility,"Our TBC college  provides fully AC Lab with internet connection, smart classroom, Auditorium, library,canteen",,,,,,,,,,,,
,What are college facilities,"Our TBC college  provides fully AC Lab with internet connection, smart classroom, Auditorium, library,canteen",,,,,,,,,,,,
,facilities,"Our TBC college  provides fully AC Lab with internet connection, smart classroom, Auditorium, library,canteen",,,,,,,,,,,,
,facilities provided,"Our TBC college  provides fully AC Lab with internet connection, smart classroom, Auditorium, library,canteen",,,,,,,,,,,,
college intake,max number of students,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,FALSE,,,,,Intake,TRUE,NA
,number of seats per branch,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
,number of seats in each branch,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
,maximum number of seats,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
,maximum students intake,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
,What is college intake,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
,how many stundent are taken in each branch,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
,seat allotment,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
,seats,"For IT, Computer and extc 60 per branch and seat may be differ for different department.",,,,,,,,,,,,
TBC collegeform,college dress code,Students can wear formal or casual attire according to their preferences.,,,,,FALSE,,,,,TBC collegeformCollegeDressCode,TRUE,NA
,college dresscode,Students can wear formal or casual attire according to their preferences.,,,,,,,,,,,,
